Nome,IP
RAFAORCAMENTO,192.168.0.45
COPA02,192.168.0.165
ARQUIVO-01,192.168.0.178
CME-04,192.168.0.88
BLOCO-03,192.168.0.185
FINANCEIRO-02,192.168.0.220
CME-02,192.168.0.124
FINANCEIRO-05,192.168.0.41
AUDITORIA-04,192.168.0.43
AMANDAFARM,192.168.1.154
SECDRFELICIO,192.168.0.53
NUTRICAO-01,192.168.0.59
SEC-EDWARD,192.168.0.61
ALMOXARIFADO,192.168.0.73
CRISSORCAMENTO,192.168.0.76
FATURAMENTO06,192.168.0.81
ENFER-RESSO,192.168.0.50
ENFERMAGEM06,192.168.0.14
ENFERMAGEM08,192.168.0.36
ENFERMAGEM-08,192.168.0.30
PC-RESSO02,192.168.0.176
SEC-ENFER,192.168.0.181
SECFELCIO,192.168.1.159
PLANTAO-MEDICO,192.168.0.105
BLOCO-FARMACIA,192.168.0.197
CONSUL-DRCARLOS,192.168.0.157
DESKTOP-8IT4LO4,192.168.0.111
DESKTOP-91H4LTA,192.168.0.151
NOTDRCARLOS,192.168.0.132
DESKTOP-RRLF7RQ,192.168.0.127
DRA-MARCELA,192.168.0.19
DREDWARD,192.168.0.145
DRPAULOB,192.168.0.122
ECOCENTER01,192.168.0.12
FARMAC-UTI,192.168.0.184
MICROSCOPIA,192.168.0.69
P-AGENDAMENTO,192.168.0.128
P-RECEPCAO,192.168.0.255
SRVBANCO,192.168.0.23
SRVBHSOFT,192.168.0.5
SRVMEDWARE,192.168.0.3
SRVPONTO,192.168.0.131
SRVRMPONTO,192.168.0.83
SRVSPDATASGH,192.168.0.2
NA31,192.168.0.137
PRECISAO-PC5,192.168.0.89
ETIENEADM,192.168.0.156
RECEPCAO-PC,192.168.0.22
AUDITORIA-PC,192.168.0.233
SRVTS,192.168.0.201
COMPRAS02,192.168.0.118
ORTOPEDIA-PC,192.168.0.186
SECCARLOSH02,192.168.0.149
SECGILBERTO,192.168.0.55
SECLHENRIQUE,192.168.0.138
TREINAMENTO,NA
UTI-01,192.168.0.108
ADM-PRECISAO,192.168.0.187
BLOCO-SALA04,192.168.0.172
FATURAMENTOPCX,192.168.0.195
NOT-DRDANIEL,192.168.0.161
PC-ARQUIVO,192.168.0.87
PC-RECEPO1,192.168.0.204
PCRESERVA,192.168.0.64
S-AGENDAMENTO,192.168.0.174
SEC-DRJULIO,192.168.0.232
SEC-VALERIA,192.168.0.153
SEC-ZEZE,192.168.0.143
AMBULATORIO-02,192.168.0.109
BLOCO-01,192.168.0.31
BLOCO-05,192.168.0.194
PC-FATU01,192.168.0.15
RHVANUSA,192.168.0.34
EMFERMAGEM04,192.168.0.123
RETINA-PTC,192.168.0.179
COMPRAS02,192.168.0.118
TOMOGRAFIA,192.168.0.99
MADUAGENDAMENTO,192.168.0.90
UTI-03,NA
MARIAEDUARDA,192.168.0.68
ENFERMAGEM04,NA
NAGELAFATU,192.168.0.18
JULIANAFAT,192.168.0.94
FATURAMENTOFE,192.168.0.56
vanessarhpc,192.168.0.159
NA32,192.168.0.4
NA33,192.168.0.6
NA34,192.168.0.8
RESSO-ENFER,192.168.0.11
NA35,192.168.0.13
DENSIOMETRIA,192.168.0.17
SRVTI,192.168.0.24
MANUTENCAO,192.168.0.62
SECWALTER01,192.168.0.72
NA36,192.168.0.85
NA37,192.168.0.96
MAINTENANCE,192.168.0.117
NA38,192.168.0.120
Dr-Dirceu,192.168.0.129
NA39,192.168.0.133
NA40,192.168.0.134
NA41,192.168.0.136
NA42,192.168.0.189
NA43,192.168.0.190
NA44,192.168.0.199
SRVDC,192.168.0.200
NA45,192.168.0.202
NA46,192.168.0.205
NA47,192.168.0.210
NA48,192.168.0.218
CONSUDRCARLOS,192.168.0.231
IVUE-7720-12,192.168.0.242
PONTO1,192.168.0.245
PONTO2,192.168.0.246
FIREWALL,192.168.0.252
BROADCOM,192.168.0.253
ROUTERBOARD,192.168.0.254
CS7-12345,192.168.4.212
DESKTOP-8705DTL,192.168.1.113
DESKTOP-B9S84DC,192.168.1.233
DESKTOP-HU8ESHG,192.168.2.42
DRTATIANA,192.168.1.184
DRA-FERNANDA,192.168.1.17
DRJULIOCONSUL,192.168.1.241
DRWALTERJR,192.168.1.102
ECOCENTER02,192.168.1.13
P-PRECISAO,192.168.1.36
SECTHIAGO,192.168.1.225
S-PRECISAO,192.168.1.55
PRECISAO-04,192.168.4.3
PRECISAO-PC02,192.168.1.111
PRECISAO-PC03,192.168.1.114
PRECISAO-PC04,192.168.1.120
DESKTOP-LVMLTMS,192.168.1.96
FINANCEIRO-03,192.168.1.41
QUALIDADE01,192.168.1.39
QUALIDADE-02,192.168.1.221
QUALIDADE-ARQ,192.168.1.121
RADIOGRAFIA,192.168.1.153
DESKTOP-IMAOEAI,192.168.1.237
SECFELCIO,192.168.1.183
SECRAFAE,192.168.1.185
TI01,192.168.1.189
WIN-TEST,192.168.1.69
UTI-07,192.168.1.35
RECEPGUICHE3,192.168.1.143
MINI-RECEP01,192.168.1.240
RECEPGUICHE1,192.168.1.158
MINI-RECEP03,192.168.1.248
ONECONNECT-01,192.168.1.78
PCDR-PEDRO,192.168.1.220
PC-RESERVA,192.168.2.45
PC-RESSO02,192.168.1.30
PRECISAOEXAMES,192.168.1.152
SEC-DRA-MARCELA,192.168.1.115
S-RECEPCAO,192.168.1.253
SUP-ENFER,192.168.1.242
BLOCO-02,192.168.1.247
BLOCO-07,192.168.2.53
BLOCO-RPA,192.168.1.20
DESKTOP-LVMLTMS,192.168.1.226
SECRETARIA,192.168.1.246
PRECISAO-PC01,192.168.1.79
NAYARA-ARQ,192.168.2.51
FATURAMENTO10,192.168.1.43
EEG,192.168.1.33
ADM-G01,192.168.1.175
DESKTOP-HN3G30U,192.168.1.231
TOPOGRAFO-PC,192.168.1.155
CME,192.168.1.160
LAVINIA-LEITO,192.168.1.177
CAROLTESOURARIA,192.168.1.192
MARISA-ADM,192.168.1.117
ECG,192.168.1.170
EEG,192.168.1.134
LISANDRAOPME,192.168.1.131
EDERRECEPCAO,192.168.2.36
SABRINARESSO,192.168.1.188
SECRESSOMC,192.168.2.49
MARILUCEAGENDAM,192.168.1.116
MINI-RECEP03,192.168.1.248
PEQUENACIRURGIA,192.168.1.176
NA28,192.168.1.1
NA29,192.168.1.6
NA30,192.168.1.18
FARMACIA-UTI,192.168.1.34
NA25,192.168.1.47
NA26,192.168.1.60
NA27,192.168.1.85
LAPTOP-NB4J62KI,192.168.1.88
NA20,192.168.1.89
NA21,192.168.1.91
NA22,192.168.1.108
NA23,192.168.1.112
NA24,192.168.1.118
UBITIQUI,192.168.1.122
DESKTOP-B705DTL,192.168.1.124
TV SAMSUNG,192.168.1.142
NA17,192.168.1.162
NA18,192.168.1.163
NA19,192.168.1.165
SEC-TATI,192.168.1.166
NA1,192.168.1.179
NA2,192.168.1.180
NA3,192.168.1.183
NA4,192.168.1.190
NA5,192.168.1.191
NA6,192.168.1.196
NA7,192.168.1.200
NA8,192.168.1.209
NA9,192.168.1.201
NA10,192.168.1.202
NA11,192.168.1.203
NA12,192.168.1.204
NA13,192.168.1.205
NA14,192.168.1.210
NA15,192.168.1.207
NA16,192.168.1.208
RHJADE,192.168.1.245
BRUNARH,192.168.2.46
AUDITORIAHOSP,192.168.2.57
TI03,192.168.4.2
INTERA,192.168.4.4
SRVTII,192.168.4.24
CONSOLE0,192.168.4.211
GTCONNECT,192.168.4.213
PHILIPIS,192.168.4.220
GTCONNECT1,192.168.5.1
GTCONNECT2,192.168.5.15
iDRAC-3H5NDQ2,192.168.10.10